03:51,0.00000041639,13860000
03:52,0.00000041766,13920000
03:53,0.00000041274,13980000
03:54,0.00000041232,14040000
03:55,0.00000041449,14100000
03:56,0.00000041965,14160000
03:57,0.00000041518,14220000
03:58,0.00000041521,14280000
03:59,0.00000041675,14340000
04:00,0.00000042917,14400000
04:01,0.00000043312,14460000
04:02,0.00000042607,14520000
04:03,0.00000042516,14580000
04:04,0.0000004227,14640000
04:05,0.00000042616,14700000
04:06,0.00000043113,14760000
04:07,0.00000044124,14820000
04:08,0.0000004523,14880000
04:09,0.00000046904,14940000
04:10,0.00000047456,15000000
04:11,0.00000048685,15060000
04:12,0.00000051562,15120000
04:13,0.00000054737,15180000
04:14,0.00000055596,15240000
04:15,0.00000058871,15300000
04:16,0.00000063602,15360000
04:17,0.00000068468,15420000
04:18,0.00000072467,15480000
04:19,0.00000076926,15540000
04:20,0.00000080159,15600000
04:21,0.00000081693,15660000
04:22,0.00000082571,15720000
04:23,0.00000082851,15780000
04:24,0.00000082546,15840000
04:25,0.00000082127,15900000
04:26,0.0000008087,15960000
04:27,0.00000079232,16020000
04:28,0.00000077378,16080000
04:29,0.00000075226,16140000
04:30,0.0000007329,16200000
04:31,0.00000071415,16260000
04:32,0.00000069518,16320000
04:33,0.00000067736,16380000
04:34,0.0000006602,16440000
04:35,0.0000006457,16500000
04:36,0.00000062815,16560000
04:37,0.00000061149,16620000
04:38,0.00000059631,16680000
04:39,0.00000057939,16740000
04:40,0.00000056998,16800000
04:41,0.00000055946,16860000
04:42,0.00000054864,16920000
04:43,0.00000054004,16980000
04:44,0.00000052571,17040000
04:45,0.00000051942,17100000
04:46,0.00000051689,17160000
04:47,0.00000050612,17220000
04:48,0.00000049681,17280000
04:49,0.00000048478,17340000
04:50,0.00000047862,17400000
04:51,0.00000047744,17460000
04:52,0.00000046714,17520000
04:53,0.00000046053,17580000
04:54,0.00000045602,17640000
04:55,0.00000045302,17700000
04:56,0.00000045112,17760000
04:57,0.00000045007,17820000
04:58,0.00000044742,17880000
04:59,0.00000044226,17940000
05:00,0.00000043946,18000000
05:01,0.00000043713,18060000
05:02,0.00000046189,18120000
05:03,0.00000045556,18180000
05:04,0.00000044902,18240000
05:05,0.00000043891,18300000
05:06,0.0000004286,18360000
05:07,0.00000042525,18420000
05:08,0.00000040976,18480000
05:09,0.00000039938,18540000
05:10,0.00000039287,18600000
05:11,0.00000039035,18660000
05:12,0.00000038672,18720000
05:13,0.00000038202,18780000
05:14,0.00000037522,18840000
05:15,0.0000003746,18900000
05:16,0.0000003717,18960000
05:17,0.00000036555,19020000
05:18,0.00000036106,19080000
05:19,0.00000035461,19140000
05:20,0.00000035045,19200000
05:21,0.00000034584,19260000
05:22,0.00000034013,19320000
05:23,0.00000033525,19380000
05:24,0.00000033727,19440000
05:25,0.00000033335,19500000
05:26,0.00000033362,19560000
05:27,0.00000032838,19620000
05:28,0.00000032416,19680000
05:29,0.00000031779,19740000
05:30,0.00000031164,19800000
05:31,0.00000030684,19860000
05:32,0.00000030386,19920000
05:33,0.00000030142,19980000
05:34,0.00000030055,20040000
05:35,0.00000029943,20100000
05:36,0.00000029852,20160000
05:37,0.00000029464,20220000
05:38,0.00000029137,20280000
05:39,0.0000003044,20340000
05:40,0.00000030124,20400000
05:41,0.00000028909,20460000
05:42,0.00000028188,20520000
05:43,0.00000028161,20580000
05:44,0.0000002807,20640000
05:45,0.00000028087,20700000
05:46,0.00000027826,20760000
05:47,0.00000027483,20820000
05:48,0.00000027449,20880000
05:49,0.00000027139,20940000
05:50,0.00000027121,21000000
05:51,0.00000027029,21060000
05:52,0.00000026813,21120000
05:53,0.0000002722,21180000
05:54,0.00000027293,21240000
05:55,0.0000002744,21300000
05:56,0.00000027483,21360000
05:57,0.00000027935,21420000
05:58,0.00000028446,21480000
05:59,0.00000029346,21540000
06:00,0.000000294,21600000
06:01,0.00000028219,21660000
06:02,0.00000028405,21720000
06:03,0.00000028396,21780000
06:04,0.0000002722,21840000
06:05,0.00000027711,21900000
06:06,0.00000027654,21960000
06:07,0.00000028107,22020000
06:08,0.00000028148,22080000
06:09,0.00000027555,22140000
06:10,0.00000026967,22200000
06:11,0.00000026522,22260000
06:12,0.00000026686,22320000
06:13,0.00000027311,22380000
06:14,0.00000027853,22440000
06:15,0.00000028629,22500000
06:16,0.00000029943,22560000
06:17,0.00000031173,22620000
06:18,0.00000030754,22680000
06:19,0.00000030504,22740000
06:20,0.00000029861,22800000
06:21,0.00000029319,22860000
06:22,0.00000028944,22920000
06:23,0.00000027826,22980000
06:24,0.00000027528,23040000
06:25,0.00000027204,23100000
06:26,0.00000026696,23160000
06:27,0.0000002684,23220000
06:28,0.00000026618,23280000
06:29,0.00000026587,23340000
06:30,0.00000026162,23400000
06:31,0.00000025782,23460000
06:32,0.00000025604,23520000
06:33,0.00000024904,23580000
06:34,0.00000024036,23640000
06:35,0.00000023759,23700000
06:36,0.00000023864,23760000
06:37,0.00000023882,23820000
06:38,0.0000002459,23880000
06:39,0.00000025827,23940000
06:40,0.00000027899,24000000
06:41,0.00000025447,24060000
06:42,0.00000025289,24120000
06:43,0.0000002741,24180000
06:44,0.00000027265,24240000
06:45,0.00000026968,24300000
06:46,0.00000025782,24360000
06:47,0.00000024995,24420000
06:48,0.00000025131,24480000
06:49,0.00000024721,24540000
06:50,0.0000002504,24600000
06:51,0.00000024895,24660000
06:52,0.00000024511,24720000
06:53,0.00000024687,24780000
06:54,0.00000024932,24840000
06:55,0.00000026041,24900000
06:56,0.0000002732,24960000
06:57,0.00000026442,25020000
06:58,0.0000002675,25080000
06:59,0.00000026688,25140000
07:00,0.00000026424,25200000
07:01,0.00000026497,25260000
07:02,0.00000026697,25320000
07:03,0.00000027347,25380000
07:04,0.00000027229,25440000
07:05,0.00000027624,25500000
07:06,0.00000027727,25560000
07:07,0.00000027238,25620000
07:08,0.00000026885,25680000
07:09,0.00000026994,25740000
07:10,0.0000002694,25800000
07:11,0.00000026524,25860000
07:12,0.00000026461,25920000
07:13,0.00000026216,25980000
07:14,0.00000026343,26040000
07:15,0.00000026312,26100000
07:16,0.00000026035,26160000
07:17,0.00000026623,26220000
07:18,0.000000259,26280000
07:19,0.00000025796,26340000
07:20,0.00000025908,26400000
07:21,0.0000002599,26460000
07:22,0.00000025936,26520000
07:23,0.00000025845,26580000
07:24,0.00000025881,26640000
07:25,0.00000025872,26700000
07:26,0.00000025726,26760000
07:27,0.00000026189,26820000
07:28,0.0000002589,26880000
07:29,0.00000025595,26940000
07:30,0.00000025375,27000000
07:31,0.0000002542,27060000
07:32,0.00000025333,27120000
07:33,0.00000025266,27180000
07:34,0.0000002542,27240000
07:35,0.00000025628,27300000
07:36,0.00000025342,27360000
07:37,0.00000025438,27420000
07:38,0.00000025881,27480000
07:39,0.00000026137,27540000
07:40,0.00000025818,27600000
07:41,0.00000025791,27660000
07:42,0.00000025796,27720000
07:43,0.00000025248,27780000
07:44,0.00000024977,27840000
07:45,0.00000024895,27900000
07:46,0.00000024389,27960000
07:47,0.00000024217,28020000
07:48,0.0000002419,28080000
07:49,0.00000024336,28140000
07:50,0.00000024407,28200000
07:51,0.0000002457,28260000
07:52,0.00000024205,28320000
07:53,0.00000024362,28380000
07:54,0.0000002438,28440000
07:55,0.00000024298,28500000
07:56,0.00000023978,28560000
07:57,0.0000002372,28620000
07:58,0.00000023231,28680000
07:59,0.00000023164,28740000
08:00,0.00000023385,28800000
08:01,0.0000002352,28860000
08:02,0.00000023674,28920000
08:03,0.00000023427,28980000
08:04,0.00000023412,29040000
08:05,0.00000023285,29100000
08:06,0.00000022972,29160000
08:07,0.00000022941,29220000
08:08,0.00000023349,29280000
08:09,0.00000023025,29340000
08:10,0.00000022571,29400000
08:11,0.00000022426,29460000
08:12,0.0000002239,29520000
08:13,0.00000022614,29580000
08:14,0.00000023023,29640000
08:15,0.00000023285,29700000
08:16,0.00000023243,29760000
08:17,0.00000023141,29820000
08:18,0.00000023168,29880000
08:19,0.00000022876,29940000
08:20,0.00000022453,30000000
08:21,0.00000023041,30060000
08:22,0.00000023005,30120000
08:23,0.00000023532,30180000
08:24,0.00000023873,30240000
08:25,0.00000024271,30300000
08:26,0.00000025036,30360000
08:27,0.00000025755,30420000
08:28,0.00000026252,30480000
08:29,0.0000002661,30540000
08:30,0.00000027256,30600000
08:31,0.00000027682,30660000
08:32,0.0000002798,30720000
08:33,0.00000028009,30780000
08:34,0.00000028686,30840000
08:35,0.00000028686,30900000
08:36,0.00000029207,30960000
08:37,0.00000029111,31020000
08:38,0.0000002931,31080000
08:39,0.00000030106,31140000
08:40,0.00000030973,31200000
08:41,0.00000031978,31260000
08:42,0.00000032575,31320000
08:43,0.00000033535,31380000
08:44,0.0000003481,31440000
08:45,0.00000036067,31500000
08:46,0.00000038301,31560000
08:47,0.00000039649,31620000
08:48,0.00000040599,31680000
08:49,0.00000041874,31740000
08:50,0.00000043206,31800000
08:51,0.00000044724,31860000
08:52,0.00000046433,31920000
08:53,0.00000046905,31980000
08:54,0.00000047871,32040000
08:55,0.00000048704,32100000
08:56,0.00000049283,32160000
08:57,0.00000049771,32220000
08:58,0.00000050784,32280000
08:59,0.00000051309,32340000
09:00,0.0000005258,32400000
09:01,0.00000053055,32460000
09:02,0.00000053905,32520000
09:03,0.00000054372,32580000
09:04,0.00000055994,32640000
09:05,0.00000056646,32700000
09:06,0.00000057398,32760000
09:07,0.00000069111,32820000
09:08,0.00000096591,32880000
09:09,0.00000093498,32940000
09:10,0.00000073644,33000000
09:11,0.00000068468,33060000
09:12,0.00000065474,33120000
09:13,0.00000063702,33180000
09:14,0.00000061992,33240000
09:15,0.000000604,33300000
09:16,0.00000059703,33360000
09:17,0.00000059846,33420000
09:18,0.00000059757,33480000
09:19,0.00000059305,33540000
09:20,0.00000065014,33600000
09:21,0.00000064751,33660000
09:22,0.00000062471,33720000
09:23,0.00000060336,33780000
09:24,0.00000058319,33840000
09:25,0.00000056772,33900000
09:26,0.00000055976,33960000
09:27,0.00000054923,34020000
09:28,0.00000053878,34080000
09:29,0.00000053462,34140000
09:30,0.00000052842,34200000
09:31,0.00000052014,34260000
09:32,0.00000051128,34320000
09:33,0.00000050437,34380000
09:34,0.00000050269,34440000
09:35,0.00000049726,34500000
09:36,0.00000049183,34560000
09:37,0.00000048741,34620000
09:38,0.00000048378,34680000
09:39,0.00000047636,34740000
09:40,0.00000047534,34800000
09:41,0.00000047437,34860000
09:42,0.00000047663,34920000
09:43,0.00000047666,34980000
09:44,0.00000047139,35040000
09:45,0.00000046306,35100000
09:46,0.0000004571,35160000
09:47,0.0000004499,35220000
09:48,0.00000045755,35280000
09:49,0.00000045556,35340000
09:50,0.00000045952,35400000
09:51,0.00000046198,35460000
09:52,0.00000046723,35520000
09:53,0.00000047121,35580000
09:54,0.00000047132,35640000
09:55,0.00000048496,35700000
09:56,0.00000049771,35760000
09:57,0.00000049239,35820000
09:58,0.00000048306,35880000
09:59,0.00000046406,35940000
10:00,0.00000044727,36000000
10:01,0.00000043457,36060000
10:02,0.00000042507,36120000
10:03,0.00000041693,36180000
10:04,0.00000040521,36240000
10:05,0.00000040273,36300000
10:06,0.00000039966,36360000
10:07,0.00000039341,36420000
10:08,0.00000038916,36480000
10:09,0.00000038346,36540000
10:10,0.00000037566,36600000
10:11,0.00000037198,36660000
10:12,0.0000003708,36720000
10:13,0.00000037053,36780000
10:14,0.00000036814,36840000
10:15,0.00000036501,36900000
10:16,0.00000036501,36960000
10:17,0.00000036333,37020000
10:18,0.00000036456,37080000
10:19,0.0000003604,37140000
10:20,0.0000003594,37200000
10:21,0.00000036311,37260000
10:22,0.00000036248,37320000
10:23,0.00000035985,37380000
10:24,0.00000035677,37440000
10:25,0.00000035153,37500000
10:26,0.00000034719,37560000
10:27,0.00000034733,37620000
10:28,0.00000034782,37680000
10:29,0.00000035036,37740000
10:30,0.00000034791,37800000
10:31,0.0000003468,37860000
10:32,0.00000034574,37920000
10:33,0.00000035859,37980000
10:34,0.00000035948,38040000
10:35,0.00000035696,38100000
10:36,0.00000035687,38160000
10:37,0.00000035913,38220000
10:38,0.00000035434,38280000
10:39,0.00000035298,38340000
10:40,0.00000035189,38400000
10:41,0.00000034882,38460000
10:42,0.00000034981,38520000
10:43,0.00000035216,38580000
10:44,0.00000035677,38640000
10:45,0.00000036537,38700000
10:46,0.00000036781,38760000
10:47,0.00000036482,38820000
10:48,0.00000036058,38880000
10:49,0.00000036103,38940000
10:50,0.00000035976,39000000
10:51,0.0000003573,39060000
10:52,0.00000035262,39120000
10:53,0.0000003537,39180000
10:54,0.00000035292,39240000
10:55,0.00000034999,39300000
10:56,0.00000035108,39360000
10:57,0.00000035222,39420000
10:58,0.00000034791,39480000
10:59,0.00000034945,39540000
11:00,0.00000035171,39600000
11:01,0.00000035109,39660000
11:02,0.0000003481,39720000
11:03,0.00000035189,39780000
11:04,0.00000034672,39840000
11:05,0.00000034104,39900000
11:06,0.00000033887,39960000
11:07,0.00000034031,40020000
11:08,0.00000034576,40080000
11:09,0.00000035235,40140000
11:10,0.00000035669,40200000
11:11,0.00000035371,40260000
11:12,0.00000035388,40320000
11:13,0.00000034692,40380000
11:14,0.00000034427,40440000
11:15,0.00000034231,40500000
11:16,0.00000034004,40560000
11:17,0.00000033896,40620000
11:18,0.000000358,40680000
11:19,0.00000037776,40740000
11:20,0.00000038916,40800000
11:21,0.0000003956,40860000
11:22,0.00000039558,40920000
11:23,0.00000039396,40980000
11:24,0.00000039052,41040000
11:25,0.0000003803,41100000
11:26,0.00000037315,41160000
11:27,0.00000036944,41220000
11:28,0.0000003635,41280000
11:29,0.00000036347,41340000
11:30,0.00000036121,41400000
11:31,0.0000003545,41460000
11:32,0.00000035732,41520000
11:33,0.00000035298,41580000
11:34,0.00000034899,41640000
11:35,0.00000035325,41700000
11:36,0.00000034918,41760000
11:37,0.0000003414,41820000
11:38,0.00000034514,41880000
11:39,0.00000035153,41940000
11:40,0.00000034954,42000000
11:41,0.00000034794,42060000
11:42,0.00000033055,42120000
11:43,0.00000033362,42180000
11:44,0.000000331,42240000
11:45,0.0000003308,42300000
11:46,0.00000032684,42360000
11:47,0.00000032693,42420000
11:48,0.00000032792,42480000
11:49,0.00000032249,42540000
11:50,0.00000031852,42600000
11:51,0.00000031751,42660000
11:52,0.00000031444,42720000
11:53,0.00000031318,42780000
11:54,0.00000030784,42840000
11:55,0.00000030789,42900000
11:56,0.00000030658,42960000
11:57,0.0000003073,43020000
11:58,0.0000003092,43080000
11:59,0.00000030829,43140000
12:00,0.00000031264,43200000
12:01,0.0000003106,43260000
12:02,0.00000031345,43320000
12:03,0.00000030929,43380000
12:04,0.00000030386,43440000
12:05,0.00000030256,43500000
12:06,0.00000030214,43560000
12:07,0.00000030169,43620000
12:08,0.00000030247,43680000
12:09,0.00000029898,43740000
12:10,0.00000029816,43800000
12:11,0.0000003002,43860000
12:12,0.00000030278,43920000
12:13,0.00000030413,43980000
12:14,0.00000029961,44040000
12:15,0.00000029661,44100000
12:16,0.00000029744,44160000
12:17,0.00000029771,44220000
12:18,0.0000002967,44280000
12:19,0.00000029834,44340000
12:20,0.0000002883,44400000
12:21,0.00000028505,44460000
12:22,0.00000027799,44520000
12:23,0.00000027754,44580000
12:24,0.00000027917,44640000
12:25,0.00000029312,44700000
12:26,0.00000029861,44760000
12:27,0.0000003044,44820000
12:28,0.0000003092,44880000
12:29,0.00000030169,44940000
12:30,0.00000029843,45000000
12:31,0.00000029509,45060000
12:32,0.00000029416,45120000
12:33,0.00000029084,45180000
12:34,0.00000029075,45240000
12:35,0.00000029006,45300000
12:36,0.00000028758,45360000
12:37,0.00000028857,45420000
12:38,0.00000029058,45480000
12:39,0.00000028867,45540000
12:40,0.00000028242,45600000
12:41,0.00000028676,45660000
12:42,0.00000028647,45720000
12:43,0.00000028821,45780000
12:44,0.00000028857,45840000
12:45,0.00000029242,45900000
12:46,0.00000028975,45960000
12:47,0.00000028758,46020000
12:48,0.00000028489,46080000
12:49,0.00000028676,46140000
12:50,0.00000028658,46200000
12:51,0.00000028315,46260000
12:52,0.00000028393,46320000
12:53,0.00000028478,46380000
12:54,0.00000028432,46440000
12:55,0.0000002779,46500000
12:56,0.0000002751,46560000
12:57,0.00000027455,46620000
12:58,0.00000027338,46680000
12:59,0.00000026776,46740000
13:00,0.00000026994,46800000
13:01,0.00000026424,46860000
13:02,0.00000026391,46920000
13:03,0.00000026424,46980000
13:04,0.00000026614,47040000
13:05,0.00000026172,47100000
13:06,0.00000026008,47160000
13:07,0.00000026225,47220000
13:08,0.00000026406,47280000
13:09,0.00000026802,47340000
13:10,0.00000027003,47400000
13:11,0.00000027383,47460000
13:12,0.000000273,47520000
13:13,0.00000026876,47580000
13:14,0.0000002694,47640000
13:15,0.00000026819,47700000
13:16,0.00000026976,47760000
13:17,0.00000026723,47820000
13:18,0.00000026858,47880000
13:19,0.00000026784,47940000
13:20,0.00000026913,48000000
13:21,0.00000027066,48060000
13:22,0.00000026662,48120000
13:23,0.00000026099,48180000
13:24,0.0000002627,48240000
13:25,0.00000026618,48300000
13:26,0.00000026297,48360000
13:27,0.00000026243,48420000
13:28,0.0000002637,48480000
13:29,0.00000026592,48540000
13:30,0.00000027066,48600000
13:31,0.00000027265,48660000
13:32,0.00000027073,48720000
13:33,0.00000026551,48780000
13:34,0.00000026189,48840000
13:35,0.00000026171,48900000
13:36,0.00000025866,48960000
13:37,0.00000025502,49020000
13:38,0.00000025058,49080000
13:39,0.00000024747,49140000
13:40,0.00000024932,49200000
13:41,0.00000025393,49260000
13:42,0.00000025464,49320000
13:43,0.00000026062,49380000
13:44,0.00000026469,49440000
13:45,0.00000026225,49500000
13:46,0.00000026242,49560000
13:47,0.00000025863,49620000
13:48,0.00000025366,49680000
13:49,0.00000025385,49740000
13:50,0.00000025239,49800000
13:51,0.00000025031,49860000
13:52,0.00000024835,49920000
13:53,0.00000024624,49980000
13:54,0.00000024018,50040000
13:55,0.00000024217,50100000
13:56,0.0000002424,50160000
13:57,0.00000023792,50220000
13:58,0.00000023647,50280000
13:59,0.0000002424,50340000
14:00,0.00000024398,50400000
14:01,0.00000024606,50460000
14:02,0.00000025001,50520000
14:03,0.00000025483,50580000
14:04,0.0000002551,50640000
14:05,0.00000025565,50700000
14:06,0.00000025132,50760000
14:07,0.00000024561,50820000
14:08,0.00000024751,50880000
14:09,0.00000024703,50940000
14:10,0.00000024253,51000000
14:11,0.00000024181,51060000
14:12,0.00000024289,51120000
14:13,0.00000024048,51180000
14:14,0.00000023674,51240000
14:15,0.00000023937,51300000
14:16,0.00000023943,51360000
14:17,0.00000023927,51420000
14:18,0.00000023747,51480000
14:19,0.00000023969,51540000
14:20,0.00000023864,51600000
14:21,0.00000023701,51660000
14:22,0.00000024172,51720000
14:23,0.00000024668,51780000
14:24,0.00000025818,51840000
14:25,0.00000026714,51900000
14:26,0.00000026172,51960000
14:27,0.0000002599,52020000
14:28,0.00000026379,52080000
14:29,0.0000002675,52140000
14:30,0.00000026858,52200000
14:31,0.00000025818,52260000
14:32,0.00000025945,52320000
14:33,0.00000025849,52380000
14:34,0.00000026533,52440000
14:35,0.000000259,52500000
14:36,0.00000025945,52560000
14:37,0.000000258,52620000
14:38,0.00000025646,52680000
14:39,0.00000025272,52740000
14:40,0.00000025402,52800000
14:41,0.0000002552,52860000
14:42,0.00000025058,52920000
14:43,0.00000024948,52980000
14:44,0.00000024841,53040000
14:45,0.00000024651,53100000
14:46,0.00000024528,53160000
14:47,0.00000024561,53220000
14:48,0.00000025067,53280000
14:49,0.00000024861,53340000
14:50,0.00000024787,53400000
14:51,0.00000024932,53460000
14:52,0.00000025085,53520000
14:53,0.00000025525,53580000
14:54,0.00000025312,53640000
14:55,0.00000025384,53700000
14:56,0.00000024904,53760000
14:57,0.00000025013,53820000
14:58,0.00000024751,53880000
14:59,0.0000002514,53940000
15:00,0.00000025158,54000000
15:01,0.00000025031,54060000
15:02,0.00000024696,54120000
15:03,0.00000025237,54180000
15:04,0.00000024787,54240000
15:05,0.00000025104,54300000
15:06,0.00000024817,54360000
15:07,0.00000024181,54420000
15:08,0.00000023638,54480000
15:09,0.00000023457,54540000
15:10,0.00000023908,54600000
15:11,0.00000023638,54660000
15:12,0.00000023493,54720000
15:13,0.00000023584,54780000
15:14,0.00000023701,54840000
15:15,0.00000023457,54900000
15:16,0.00000023269,54960000
15:17,0.00000023095,55020000
15:18,0.00000022969,55080000
15:19,0.0000002296,55140000
15:20,0.00000023033,55200000
15:21,0.00000023448,55260000
15:22,0.00000023014,55320000
15:23,0.0000002271,55380000
15:24,0.00000022987,55440000
15:25,0.00000022987,55500000
15:26,0.00000022823,55560000
15:27,0.00000022923,55620000
15:28,0.00000023765,55680000
15:29,0.00000024235,55740000
15:30,0.00000025884,55800000
15:31,0.00000026216,55860000
15:32,0.00000025393,55920000
15:33,0.00000025315,55980000
15:34,0.00000025284,56040000
