01:24,9.9812E-7
01:25,1.1162E-6
01:26,1.2387E-6
01:27,1.3781E-6
01:28,1.5294E-6
01:29,1.6539E-6
01:30,1.8491E-6
01:31,1.9752E-6
01:32,2.1062E-6
01:33,2.2405E-6
01:34,2.3511E-6
01:35,2.4445E-6
01:36,2.5423E-6
01:37,2.5944E-6
01:38,2.6571E-6
01:39,2.6771E-6
01:40,2.7015E-6
01:41,2.7012E-6
01:42,2.6982E-6
01:43,2.6758E-6
01:44,2.6443E-6
01:45,2.6144E-6
01:46,2.5738E-6
01:47,2.5157E-6
01:48,2.463E-6
01:49,2.4025E-6
01:50,2.3318E-6
01:51,2.2736E-6
01:52,2.2104E-6
01:53,2.1418E-6
01:54,2.0726E-6
01:55,2.0055E-6
01:56,1.936E-6
01:57,1.8717E-6
01:58,1.8189E-6
01:59,1.7561E-6
02:00,1.6968E-6
02:01,1.6387E-6
02:02,1.5923E-6
02:03,1.5385E-6
02:04,1.4915E-6
02:05,1.4506E-6
02:06,1.4137E-6
02:07,1.3696E-6
02:08,1.3322E-6
02:09,1.2998E-6
02:10,1.2659E-6
02:11,1.2411E-6
02:12,1.212E-6
02:13,1.1855E-6
02:14,1.1632E-6
02:15,1.1619E-6
02:16,1.1829E-6
02:17,1.2166E-6
02:18,1.2756E-6
02:19,1.3526E-6
02:20,1.4185E-6
02:21,1.4772E-6
02:22,1.52E-6
02:23,1.5533E-6
02:24,1.5939E-6
02:25,1.636E-6
02:26,1.6773E-6
02:27,1.7005E-6
02:28,1.7198E-6
02:29,1.7258E-6
02:30,1.7289E-6
02:31,1.7279E-6
02:32,1.738E-6
02:33,1.7462E-6
02:34,1.7559E-6
02:35,1.7621E-6
02:36,1.7602E-6
02:37,1.756E-6
02:38,1.7408E-6
02:39,1.7181E-6
02:40,1.6821E-6
02:41,1.6367E-6
02:42,1.5863E-6
02:43,1.544E-6
02:44,1.5032E-6
02:45,1.4641E-6
02:46,1.4196E-6
02:47,1.3788E-6
02:48,1.3311E-6
02:49,1.2855E-6
02:50,1.2412E-6
02:51,1.1935E-6
02:52,1.1539E-6
02:53,1.1097E-6
02:54,1.0664E-6
02:55,1.0259E-6
02:56,9.937E-7
02:57,9.6148E-7
02:58,9.3E-7
02:59,8.969E-7
03:00,8.6516E-7
03:01,8.3973E-7
03:02,8.1756E-7
03:03,7.9477E-7
03:04,7.7306E-7
03:05,7.585E-7
03:06,7.3959E-7
03:07,7.1951E-7
03:08,6.9907E-7
03:09,6.7971E-7
03:10,6.5687E-7
03:11,6.3828E-7
03:12,6.1811E-7
03:13,5.9627E-7
03:14,5.7966E-7
03:15,5.6546E-7
03:16,5.55E-7
03:17,5.4502E-7
03:18,5.3172E-7
03:19,5.2195E-7
03:20,5.0796E-7
03:21,4.9889E-7
03:22,4.902E-7
03:23,4.833E-7
03:24,4.7971E-7
03:25,4.789E-7
03:26,4.7437E-7
03:27,4.7368E-7
03:28,4.7663E-7
03:29,4.7672E-7
03:30,4.7456E-7
03:31,4.7537E-7
03:32,4.808E-7
03:33,4.8138E-7
03:34,4.77E-7
03:35,4.7971E-7
03:36,4.7718E-7
03:37,4.7132E-7
03:38,4.7066E-7
03:39,4.7048E-7
03:40,4.7246E-7
03:41,4.7075E-7
03:42,4.6135E-7
03:43,4.5576E-7
03:44,4.5619E-7
03:45,4.5447E-7
03:46,4.457E-7
03:47,4.4002E-7
03:48,4.3204E-7
03:49,4.2842E-7
03:50,4.2471E-7
03:51,4.1639E-7
03:52,4.1766E-7
03:53,4.1274E-7
03:54,4.1232E-7
03:55,4.1449E-7
03:56,4.1965E-7
03:57,4.1518E-7
03:58,4.1521E-7
03:59,4.1675E-7
04:00,4.2917E-7
04:01,4.3312E-7
04:02,4.2607E-7
04:03,4.2516E-7
04:04,4.227E-7
04:05,4.2616E-7
04:06,4.3113E-7
04:07,4.4124E-7
04:08,4.523E-7
04:09,4.6904E-7
04:10,4.7456E-7
04:11,4.8685E-7
04:12,5.1562E-7
04:13,5.4737E-7
04:14,5.5596E-7
04:15,5.8871E-7
04:16,6.3602E-7
04:17,6.8468E-7
04:18,7.2467E-7
04:19,7.6926E-7
04:20,8.0159E-7
04:21,8.1693E-7
04:22,8.2571E-7
04:23,8.2851E-7
04:24,8.2546E-7
04:25,8.2127E-7
04:26,8.087E-7
04:27,7.9232E-7
04:28,7.7378E-7
04:29,7.5226E-7
04:30,7.329E-7
04:31,7.1415E-7
04:32,6.9518E-7
04:33,6.7736E-7
04:34,6.602E-7
04:35,6.457E-7
04:36,6.2815E-7
04:37,6.1149E-7
04:38,5.9631E-7
04:39,5.7939E-7
04:40,5.6998E-7
04:41,5.5946E-7
04:42,5.4864E-7
04:43,5.4004E-7
04:44,5.2571E-7
04:45,5.1942E-7
04:46,5.1689E-7
04:47,5.0612E-7
04:48,4.9681E-7
04:49,4.8478E-7
04:50,4.7862E-7
04:51,4.7744E-7
04:52,4.6714E-7
04:53,4.6053E-7
04:54,4.5602E-7
04:55,4.5302E-7
04:56,4.5112E-7
04:57,4.5007E-7
04:58,4.4742E-7
04:59,4.4226E-7
05:00,4.3946E-7
05:01,4.3713E-7
05:02,4.6189E-7
05:03,4.5556E-7
05:04,4.4902E-7
05:05,4.3891E-7
05:06,4.286E-7
05:07,4.2525E-7
05:08,4.0976E-7
05:09,3.9938E-7
05:10,3.9287E-7
05:11,3.9035E-7
05:12,3.8672E-7
05:13,3.8202E-7
05:14,3.7522E-7
05:15,3.746E-7
05:16,3.717E-7
05:17,3.6555E-7
05:18,3.6106E-7
05:19,3.5461E-7
05:20,3.5045E-7
05:21,3.4584E-7
05:22,3.4013E-7
05:23,3.3525E-7
05:24,3.3727E-7
05:25,3.3335E-7
05:26,3.3362E-7
05:27,3.2838E-7
05:28,3.2416E-7
05:29,3.1779E-7
05:30,3.1164E-7
05:31,3.0684E-7
05:32,3.0386E-7
05:33,3.0142E-7
05:34,3.0055E-7
05:35,2.9943E-7
05:36,2.9852E-7
05:37,2.9464E-7
05:38,2.9137E-7
05:39,3.044E-7
05:40,3.0124E-7
05:41,2.8909E-7
05:42,2.8188E-7
05:43,2.8161E-7
05:44,2.807E-7
05:45,2.8087E-7
05:46,2.7826E-7
05:47,2.7483E-7
05:48,2.7449E-7
05:49,2.7139E-7
05:50,2.7121E-7
05:51,2.7029E-7
05:52,2.6813E-7
05:53,2.722E-7
05:54,2.7293E-7
05:55,2.744E-7
05:56,2.7483E-7
05:57,2.7935E-7
05:58,2.8446E-7
05:59,2.9346E-7
06:00,2.94E-7
06:01,2.8219E-7
06:02,2.8405E-7
06:03,2.8396E-7
06:04,2.722E-7
06:05,2.7711E-7
06:06,2.7654E-7
06:07,2.8107E-7
06:08,2.8148E-7
06:09,2.7555E-7
06:10,2.6967E-7
06:11,2.6522E-7
06:12,2.6686E-7
06:13,2.7311E-7
06:14,2.7853E-7
06:15,2.8629E-7
06:16,2.9943E-7
06:17,3.1173E-7
06:18,3.0754E-7
06:19,3.0504E-7
06:20,2.9861E-7
06:21,2.9319E-7
06:22,2.8944E-7
06:23,2.7826E-7
06:24,2.7528E-7
06:25,2.7204E-7
06:26,2.6696E-7
06:27,2.684E-7
06:28,2.6618E-7
06:29,2.6587E-7
06:30,2.6162E-7
06:31,2.5782E-7
06:32,2.5604E-7
06:33,2.4904E-7
06:34,2.4036E-7
06:35,2.3759E-7
06:36,2.3864E-7
06:37,2.3882E-7
06:38,2.459E-7
06:39,2.5827E-7
06:40,2.7899E-7
06:41,2.5447E-7
06:42,2.5289E-7
06:43,2.741E-7
06:44,2.7265E-7
06:45,2.6968E-7
06:46,2.5782E-7
06:47,2.4995E-7
06:48,2.5131E-7
06:49,2.4721E-7
06:50,2.504E-7
06:51,2.4895E-7
06:52,2.4511E-7
06:53,2.4687E-7
06:54,2.4932E-7
06:55,2.6041E-7
06:56,2.732E-7
06:57,2.6442E-7
06:58,2.675E-7
06:59,2.6688E-7
07:00,2.6424E-7
07:01,2.6497E-7
07:02,2.6697E-7
07:03,2.7347E-7
07:04,2.7229E-7
07:05,2.7624E-7
07:06,2.7727E-7
07:07,2.7238E-7
07:08,2.6885E-7
07:09,2.6994E-7
07:10,2.694E-7
07:11,2.6524E-7
07:12,2.6461E-7
07:13,2.6216E-7
07:14,2.6343E-7
07:15,2.6312E-7
07:16,2.6035E-7
07:17,2.6623E-7
07:18,2.59E-7
07:19,2.5796E-7
07:20,2.5908E-7
07:21,2.599E-7
07:22,2.5936E-7
07:23,2.5845E-7
07:24,2.5881E-7
07:25,2.5872E-7
07:26,2.5726E-7
07:27,2.6189E-7
07:28,2.589E-7
07:29,2.5595E-7
07:30,2.5375E-7
07:31,2.542E-7
07:32,2.5333E-7
07:33,2.5266E-7
07:34,2.542E-7
07:35,2.5628E-7
07:36,2.5342E-7
07:37,2.5438E-7
07:38,2.5881E-7
07:39,2.6137E-7
07:40,2.5818E-7
07:41,2.5791E-7
07:42,2.5796E-7
07:43,2.5248E-7
07:44,2.4977E-7
07:45,2.4895E-7
07:46,2.4389E-7
07:47,2.4217E-7
07:48,2.419E-7
07:49,2.4336E-7
07:50,2.4407E-7
07:51,2.457E-7
07:52,2.4205E-7
07:53,2.4362E-7
07:54,2.438E-7
07:55,2.4298E-7
07:56,2.3978E-7
07:57,2.372E-7
07:58,2.3231E-7
07:59,2.3164E-7
08:00,2.3385E-7
08:01,2.352E-7
08:02,2.3674E-7
08:03,2.3427E-7
08:04,2.3412E-7
08:05,2.3285E-7
08:06,2.2972E-7
08:07,2.2941E-7
08:08,2.3349E-7
08:09,2.3025E-7
08:10,2.2571E-7
08:11,2.2426E-7
08:12,2.239E-7
08:13,2.2614E-7
08:14,2.3023E-7
08:15,2.3285E-7
08:16,2.3243E-7
08:17,2.3141E-7
08:18,2.3168E-7
08:19,2.2876E-7
08:20,2.2453E-7
08:21,2.3041E-7
08:22,2.3005E-7
08:23,2.3532E-7
08:24,2.3873E-7
08:25,2.4271E-7
08:26,2.5036E-7
08:27,2.5755E-7
08:28,2.6252E-7
08:29,2.661E-7
08:30,2.7256E-7
08:31,2.7682E-7
08:32,2.798E-7
08:33,2.8009E-7
08:34,2.8686E-7
08:35,2.8686E-7
08:36,2.9207E-7
08:37,2.9111E-7
08:38,2.931E-7
08:39,3.0106E-7
08:40,3.0973E-7
08:41,3.1978E-7
08:42,3.2575E-7
08:43,3.3535E-7
08:44,3.481E-7
08:45,3.6067E-7
08:46,3.8301E-7
08:47,3.9649E-7
08:48,4.0599E-7
08:49,4.1874E-7
08:50,4.3206E-7
08:51,4.4724E-7
08:52,4.6433E-7
08:53,4.6905E-7
08:54,4.7871E-7
08:55,4.8704E-7
08:56,4.9283E-7
08:57,4.9771E-7
08:58,5.0784E-7
08:59,5.1309E-7
09:00,5.258E-7
09:01,5.3055E-7
09:02,5.3905E-7
09:03,5.4372E-7
09:04,5.5994E-7
09:05,5.6646E-7
09:06,5.7398E-7
09:07,6.9111E-7
09:08,9.6591E-7
09:09,9.3498E-7
09:10,7.3644E-7
09:11,6.8468E-7
09:12,6.5474E-7
09:13,6.3702E-7
09:14,6.1992E-7
09:15,6.04E-7
09:16,5.9703E-7
09:17,5.9846E-7
09:18,5.9757E-7
09:19,5.9305E-7
09:20,6.5014E-7
09:21,6.4751E-7
09:22,6.2471E-7
09:23,6.0336E-7
09:24,5.8319E-7
09:25,5.6772E-7
09:26,5.5976E-7
09:27,5.4923E-7
09:28,5.3878E-7
09:29,5.3462E-7
09:30,5.2842E-7
09:31,5.2014E-7
09:32,5.1128E-7
09:33,5.0437E-7
09:34,5.0269E-7
09:35,4.9726E-7
09:36,4.9183E-7
09:37,4.8741E-7
09:38,4.8378E-7
09:39,4.7636E-7
09:40,4.7534E-7
09:41,4.7437E-7
09:42,4.7663E-7
09:43,4.7666E-7
09:44,4.7139E-7
09:45,4.6306E-7
09:46,4.571E-7
09:47,4.499E-7
09:48,4.5755E-7
09:49,4.5556E-7
09:50,4.5952E-7
09:51,4.6198E-7
09:52,4.6723E-7
09:53,4.7121E-7
09:54,4.7132E-7
09:55,4.8496E-7
09:56,4.9771E-7
09:57,4.9239E-7
09:58,4.8306E-7
09:59,4.6406E-7
10:00,4.4727E-7
10:01,4.3457E-7
10:02,4.2507E-7
10:03,4.1693E-7
10:04,4.0521E-7
10:05,4.0273E-7
10:06,3.9966E-7
10:07,3.9341E-7
10:08,3.8916E-7
10:09,3.8346E-7
10:10,3.7566E-7
10:11,3.7198E-7
10:12,3.708E-7
10:13,3.7053E-7
10:14,3.6814E-7
10:15,3.6501E-7
10:16,3.6501E-7
10:17,3.6333E-7
10:18,3.6456E-7
10:19,3.604E-7
10:20,3.594E-7
10:21,3.6311E-7
10:22,3.6248E-7
10:23,3.5985E-7
10:24,3.5677E-7
10:25,3.5153E-7
10:26,3.4719E-7
10:27,3.4733E-7
10:28,3.4782E-7
10:29,3.5036E-7
10:30,3.4791E-7
10:31,3.468E-7
10:32,3.4574E-7
10:33,3.5859E-7
10:34,3.5948E-7
10:35,3.5696E-7
10:36,3.5687E-7
10:37,3.5913E-7
10:38,3.5434E-7
10:39,3.5298E-7
10:40,3.5189E-7
10:41,3.4882E-7
10:42,3.4981E-7
10:43,3.5216E-7
10:44,3.5677E-7
10:45,3.6537E-7
10:46,3.6781E-7
10:47,3.6482E-7
10:48,3.6058E-7
10:49,3.6103E-7
10:50,3.5976E-7
10:51,3.573E-7
10:52,3.5262E-7
10:53,3.537E-7
10:54,3.5292E-7
10:55,3.4999E-7
10:56,3.5108E-7
10:57,3.5222E-7
10:58,3.4791E-7
10:59,3.4945E-7
11:00,3.5171E-7
11:01,3.5109E-7
11:02,3.481E-7
11:03,3.5189E-7
11:04,3.4672E-7
11:05,3.4104E-7
11:06,3.3887E-7
11:07,3.4031E-7
11:08,3.4576E-7
11:09,3.5235E-7
11:10,3.5669E-7
11:11,3.5371E-7
11:12,3.5388E-7
11:13,3.4692E-7
11:14,3.4427E-7
11:15,3.4231E-7
11:16,3.4004E-7
11:17,3.3896E-7
11:18,3.58E-7
11:19,3.7776E-7
11:20,3.8916E-7
11:21,3.956E-7
11:22,3.9558E-7
11:23,3.9396E-7
11:24,3.9052E-7
11:25,3.803E-7
11:26,3.7315E-7
11:27,3.6944E-7
11:28,3.635E-7
11:29,3.6347E-7
11:30,3.6121E-7
11:31,3.545E-7
11:32,3.5732E-7
11:33,3.5298E-7
11:34,3.4899E-7
11:35,3.5325E-7
11:36,3.4918E-7
11:37,3.414E-7
11:38,3.4514E-7
11:39,3.5153E-7
11:40,3.4954E-7
11:41,3.4794E-7
11:42,3.3055E-7
11:43,3.3362E-7
11:44,3.31E-7
11:45,3.308E-7
11:46,3.2684E-7
11:47,3.2693E-7
11:48,3.2792E-7
11:49,3.2249E-7
11:50,3.1852E-7
11:51,3.1751E-7
11:52,3.1444E-7
11:53,3.1318E-7
11:54,3.0784E-7
11:55,3.0789E-7
11:56,3.0658E-7
11:57,3.073E-7
11:58,3.092E-7
11:59,3.0829E-7
12:00,3.1264E-7
12:01,3.106E-7
12:02,3.1345E-7
12:03,3.0929E-7
12:04,3.0386E-7
12:05,3.0256E-7
12:06,3.0214E-7
12:07,3.0169E-7
12:08,3.0247E-7
12:09,2.9898E-7
12:10,2.9816E-7
12:11,3.002E-7
12:12,3.0278E-7
12:13,3.0413E-7
12:14,2.9961E-7
12:15,2.9661E-7
12:16,2.9744E-7
12:17,2.9771E-7
12:18,2.967E-7
12:19,2.9834E-7
12:20,2.883E-7
12:21,2.8505E-7
12:22,2.7799E-7
12:23,2.7754E-7
12:24,2.7917E-7
12:25,2.9312E-7
12:26,2.9861E-7
12:27,3.044E-7
12:28,3.092E-7
12:29,3.0169E-7
12:30,2.9843E-7
12:31,2.9509E-7
12:32,2.9416E-7
12:33,2.9084E-7
12:34,2.9075E-7
12:35,2.9006E-7
12:36,2.8758E-7
12:37,2.8857E-7
12:38,2.9058E-7
12:39,2.8867E-7
12:40,2.8242E-7
12:41,2.8676E-7
12:42,2.8647E-7
12:43,2.8821E-7
12:44,2.8857E-7
12:45,2.9242E-7
12:46,2.8975E-7
12:47,2.8758E-7
12:48,2.8489E-7
12:49,2.8676E-7
12:50,2.8658E-7
12:51,2.8315E-7
12:52,2.8393E-7
12:53,2.8478E-7
12:54,2.8432E-7
12:55,2.779E-7
12:56,2.751E-7
12:57,2.7455E-7
12:58,2.7338E-7
12:59,2.6776E-7
13:00,2.6994E-7
13:01,2.6424E-7
13:02,2.6391E-7
13:03,2.6424E-7
13:04,2.6614E-7
13:05,2.6172E-7
13:06,2.6008E-7
13:07,2.6225E-7
13:08,2.6406E-7
13:09,2.6802E-7
13:10,2.7003E-7
13:11,2.7383E-7
13:12,2.73E-7
13:13,2.6876E-7
13:14,2.694E-7
13:15,2.6819E-7
13:16,2.6976E-7
13:17,2.6723E-7
13:18,2.6858E-7
13:19,2.6784E-7
13:20,2.6913E-7
13:21,2.7066E-7
13:22,2.6662E-7
13:23,2.6099E-7
13:24,2.627E-7
13:25,2.6618E-7
13:26,2.6297E-7
13:27,2.6243E-7
13:28,2.637E-7
13:29,2.6592E-7
13:30,2.7066E-7
13:31,2.7265E-7
13:32,2.7073E-7
13:33,2.6551E-7
13:34,2.6189E-7
13:35,2.6171E-7
13:36,2.5866E-7
13:37,2.5502E-7
13:38,2.5058E-7
13:39,2.4747E-7
13:40,2.4932E-7
13:41,2.5393E-7
13:42,2.5464E-7
13:43,2.6062E-7
13:44,2.6469E-7
13:45,2.6225E-7
13:46,2.6242E-7
13:47,2.5863E-7
13:48,2.5366E-7
13:49,2.5385E-7
13:50,2.5239E-7
13:51,2.5031E-7
13:52,2.4835E-7
13:53,2.4624E-7
13:54,2.4018E-7
13:55,2.4217E-7
13:56,2.424E-7
13:57,2.3792E-7
13:58,2.3647E-7
13:59,2.424E-7
14:00,2.4398E-7
14:01,2.4606E-7
14:02,2.5001E-7
14:03,2.5483E-7
14:04,2.551E-7
14:05,2.5565E-7
14:06,2.5132E-7
14:07,2.4561E-7
14:08,2.4751E-7
14:09,2.4703E-7
14:10,2.4253E-7
14:11,2.4181E-7
14:12,2.4289E-7
14:13,2.4048E-7
14:14,2.3674E-7
14:15,2.3937E-7
14:16,2.3943E-7
14:17,2.3927E-7
14:18,2.3747E-7
14:19,2.3969E-7
14:20,2.3864E-7
14:21,2.3701E-7
14:22,2.4172E-7
14:23,2.4668E-7
14:24,2.5818E-7
14:25,2.6714E-7
14:26,2.6172E-7
14:27,2.599E-7
14:28,2.6379E-7
14:29,2.675E-7
14:30,2.6858E-7
14:31,2.5818E-7
14:32,2.5945E-7
14:33,2.5849E-7
14:34,2.6533E-7
14:35,2.59E-7
14:36,2.5945E-7
14:37,2.58E-7
14:38,2.5646E-7
14:39,2.5272E-7
14:40,2.5402E-7
14:41,2.552E-7
14:42,2.5058E-7
14:43,2.4948E-7
14:44,2.4841E-7
14:45,2.4651E-7
14:46,2.4528E-7
14:47,2.4561E-7
14:48,2.5067E-7
14:49,2.4861E-7
14:50,2.4787E-7
14:51,2.4932E-7
14:52,2.5085E-7
14:53,2.5525E-7
14:54,2.5312E-7
14:55,2.5384E-7
14:56,2.4904E-7
14:57,2.5013E-7
14:58,2.4751E-7
14:59,2.514E-7
15:00,2.5158E-7
15:01,2.5031E-7
15:02,2.4696E-7
15:03,2.5237E-7
15:04,2.4787E-7
15:05,2.5104E-7
15:06,2.4817E-7
15:07,2.4181E-7
15:08,2.3638E-7
15:09,2.3457E-7
15:10,2.3908E-7
15:11,2.3638E-7
15:12,2.3493E-7
15:13,2.3584E-7
15:14,2.3701E-7
15:15,2.3457E-7
15:16,2.3269E-7
15:17,2.3095E-7
15:18,2.2969E-7
15:19,2.296E-7
15:20,2.3033E-7
15:21,2.3448E-7
15:22,2.3014E-7
15:23,2.271E-7
15:24,2.2987E-7
15:25,2.2987E-7
15:26,2.2823E-7
15:27,2.2923E-7
15:28,2.3765E-7
15:29,2.4235E-7
15:30,2.5884E-7
15:31,2.6216E-7
15:32,2.5393E-7
15:33,2.5315E-7
15:34,2.5284E-7
15:35,2.6478E-7
15:36,2.7564E-7
15:37,2.598E-7
15:38,2.5013E-7
15:39,2.4452E-7
15:40,2.4152E-7
15:41,2.4606E-7
15:42,2.3747E-7
15:43,2.3269E-7
15:44,2.3656E-7
15:45,2.3358E-7
15:46,2.3231E-7
15:47,2.3191E-7
15:48,2.2996E-7
15:49,2.333E-7
15:50,2.3103E-7
15:51,2.3077E-7
15:52,2.3213E-7
15:53,2.3908E-7
15:54,2.409E-7
15:55,2.4136E-7
15:56,2.3738E-7
15:57,2.3881E-7
15:58,2.3864E-7
15:59,2.4081E-7
16:00,2.3881E-7
16:01,2.419E-7
16:02,2.3837E-7
16:03,2.382E-7
16:04,2.372E-7
16:05,2.3439E-7
16:06,2.343E-7
16:07,2.4161E-7
16:08,2.457E-7
16:09,2.419E-7
16:10,2.452E-7
16:11,2.4769E-7
16:12,2.438E-7
16:13,2.5465E-7
16:14,2.4913E-7
16:15,2.5918E-7
16:16,2.6288E-7
16:17,2.5482E-7
16:18,2.4733E-7
16:19,2.4335E-7
16:20,2.3497E-7
16:21,2.3113E-7
16:22,2.2932E-7
16:23,2.2761E-7
16:24,2.2614E-7
16:25,2.2489E-7
16:26,2.2625E-7
16:27,2.2561E-7
16:28,2.3077E-7
16:29,2.2815E-7
16:30,2.3243E-7
16:31,2.3502E-7
16:32,2.3168E-7
16:33,2.3041E-7
16:34,2.347E-7
16:35,2.3213E-7
16:36,2.3186E-7
16:37,2.3654E-7
16:38,2.3701E-7
16:39,2.3665E-7
16:40,2.3916E-7
16:41,2.3846E-7
16:42,2.3674E-7
16:43,2.3927E-7
16:44,2.3698E-7
16:45,2.3692E-7
16:46,2.409E-7
16:47,2.3689E-7
16:48,2.352E-7
16:49,2.3068E-7
16:50,2.3113E-7
16:51,2.3453E-7
16:52,2.4081E-7
16:53,2.4145E-7
16:54,2.3094E-7
16:55,2.2987E-7
16:56,2.277E-7
16:57,2.2876E-7
16:58,2.2969E-7
16:59,2.2896E-7
17:00,2.3231E-7
17:01,2.3086E-7
17:02,2.315E-7
17:03,2.3104E-7
17:04,2.2954E-7
17:05,2.2932E-7
17:06,2.296E-7
17:07,2.3138E-7
17:08,2.3493E-7
17:09,2.3168E-7
17:10,2.3339E-7
17:11,2.3296E-7
17:12,2.3566E-7
17:13,2.2607E-7
17:14,2.2465E-7
17:15,2.3204E-7
17:16,2.3077E-7
17:17,2.3094E-7
17:18,2.3014E-7
17:19,2.2851E-7
17:20,2.296E-7
17:21,2.3164E-7
17:22,2.3249E-7
17:23,2.333E-7
17:24,2.3296E-7
17:25,2.3882E-7
17:26,2.3566E-7
17:27,2.343E-7
17:28,2.3199E-7
17:29,2.3059E-7
17:30,2.324E-7
17:31,2.3304E-7
17:32,2.3412E-7
17:33,2.3647E-7
17:34,2.3645E-7
17:35,2.3701E-7
17:36,2.3792E-7
17:37,2.3937E-7
17:38,2.368E-7
17:39,2.3765E-7
17:40,2.3819E-7
17:41,2.3943E-7
17:42,2.3855E-7
17:43,2.3566E-7
17:44,2.3672E-7
17:45,2.4063E-7
17:46,2.3403E-7
17:47,2.324E-7
17:48,2.3383E-7
17:49,2.3593E-7
17:50,2.3421E-7
17:51,2.3453E-7
17:52,2.352E-7
17:53,2.3855E-7
17:54,2.3689E-7
17:55,2.3738E-7
17:56,2.3946E-7
17:57,2.3973E-7
17:58,2.4161E-7
17:59,2.4307E-7
18:00,2.4154E-7
18:01,2.4467E-7
18:02,2.4633E-7
18:03,2.4651E-7
18:04,2.4895E-7
18:05,2.4712E-7
18:06,2.4886E-7
18:07,2.5266E-7
18:08,2.5525E-7
18:09,2.5827E-7
18:10,2.6985E-7
18:11,2.7362E-7
18:12,2.6686E-7
18:13,2.5881E-7
18:14,2.5881E-7
18:15,2.626E-7
18:16,2.646E-7
18:17,2.5881E-7
18:18,2.6636E-7
18:19,2.7293E-7
18:20,2.741E-7
18:21,2.7624E-7
18:22,2.7446E-7
18:23,2.7419E-7
18:24,2.7121E-7
18:25,2.6758E-7
18:26,2.6469E-7
18:27,2.6867E-7
18:28,2.6854E-7
18:29,2.7084E-7
18:30,2.7148E-7
18:31,2.7283E-7
18:32,2.7672E-7
18:33,2.6867E-7
18:34,2.6487E-7
18:35,2.6426E-7
18:36,2.6885E-7
18:37,2.7519E-7
18:38,2.7781E-7
18:39,2.7672E-7
18:40,2.7763E-7
18:41,2.8496E-7
18:42,2.9163E-7
18:43,2.8622E-7
18:44,2.9183E-7
18:45,2.9504E-7
18:46,2.9789E-7
18:47,2.9898E-7
18:48,2.9941E-7
18:49,2.9789E-7
18:50,3.0413E-7
18:51,3.0658E-7
18:52,3.0641E-7
18:53,3.0404E-7
18:54,3.006E-7
18:55,2.9827E-7
18:56,2.9482E-7
18:57,2.8957E-7
18:58,2.8822E-7
18:59,2.8459E-7
19:00,2.8043E-7
19:01,2.836E-7
19:02,2.8752E-7
19:03,2.7356E-7
19:04,2.7021E-7
19:05,2.7143E-7
19:06,2.6279E-7
19:07,2.6578E-7
19:08,2.6015E-7
19:09,2.6099E-7
19:10,2.6153E-7
19:11,2.6234E-7
19:12,2.6059E-7
19:13,2.6732E-7
19:14,2.6822E-7
19:15,2.6671E-7
19:16,2.6795E-7
19:17,2.5845E-7
19:18,2.5492E-7
19:19,2.5263E-7
19:20,2.5085E-7
19:21,2.504E-7
19:22,2.5307E-7
19:23,2.4986E-7
19:24,2.4543E-7
19:25,2.4966E-7
19:26,2.4805E-7
19:27,2.4525E-7
19:28,2.4289E-7
19:29,2.4257E-7
19:30,2.4307E-7
19:31,2.4326E-7
19:32,2.4336E-7
19:33,2.4624E-7
19:34,2.4506E-7
19:35,2.4563E-7
19:36,2.476E-7
19:37,2.4769E-7
